disease,protein
112,1087
112,1087
112,1087
112,1088
112,1088
112,1088
112,1094
112,1095
112,271
112,1613
112,2321
112,1615
112,2008
112,1100
112,359
112,1102
112,39
112,1104
112,2299
112,1384
112,1107
112,1108
112,1110
112,1111
112,1113
112,1114
112,1115
112,2322
112,1116
112,361
112,1120
112,2018
112,1621
112,2323
112,1122
112,2112
112,363
112,2324
112,1418
112,1126
112,1488
112,1129
112,1394
112,1490
112,1135
112,1136
112,2025
112,1397
112,1627
112,1139
112,2027
112,2032
112,1628
112,1629
112,2325
112,1148
112,1493
112,1151
112,1632
112,2040
112,1154
112,1155
112,2041
112,1496
112,2043
112,277
112,1406
112,1407
112,1408
112,367
112,1166
112,1410
112,1167
112,178
112,1071
112,1170
112,1221
112,598
112,646
112,1641
112,1814
112,1655
112,2267
112,2064
112,1171
112,1411
112,369
112,126
112,1173
112,1075
112,1179
112,2088
112,598
112,662
112,634
112,646
112,250
112,662
112,250
112,2065
112,371
112,1412
112,280
112,281
112,932
112,183
112,1893
112,2070
112,558
112,681
112,1196
112,142
112,143
112,186
112,1198
112,1502
112,1276
112,904
112,1199
112,374
113,378
113,381
113,383
113,385
113,386
113,1201
113,47
113,48
113,388
113,49
113,50
113,389
113,391
113,0
113,51
113,393
113,2141
113,286
113,400
113,56
113,403
113,59
113,2120
113,61
113,64
113,409
113,1704
113,1711
113,422
113,69
113,70
113,71
113,1202
113,74
113,425
113,426
113,288
113,427
113,429
113,289
113,80
113,431
113,1268
113,1
113,433
113,1515
113,440
113,442
113,446
113,447
113,2233
113,454
113,1734
113,92
113,455
113,2149
113,467
113,468
113,472
113,295
113,475
113,1742
113,1744
113,2076
113,2353
113,296
113,490
113,2329
113,492
113,298
113,299
113,1203
113,1751
113,114
113,503
113,2261
113,1755
113,7
113,508
113,117
113,2126
113,513
113,1279
113,514
113,1763
113,120
113,303
113,521
113,123
113,124
113,304
113,523
113,526
113,125
113,530
113,531
113,128
113,129
113,2157
113,11
113,536
113,1226
113,12
113,541
113,1775
113,1649
113,543
113,544
113,545
113,136
113,14
113,549
113,142
113,554
113,556
113,143
113,1781
113,1227
113,569
113,572
113,573
113,152
113,575
113,154
113,578
113,15
113,16
113,579
113,307
113,583
113,589
113,590
113,157
113,594
113,598
113,601
113,602
113,604
113,606
113,2127
113,308
113,608
113,18
113,309
113,19
113,611
113,1447
113,159
113,162
113,21
113,617
113,164
113,618
113,1789
113,622
113,167
113,311
113,627
113,1292
113,628
113,1293
113,630
113,313
113,169
113,22
113,634
113,636
113,637
113,314
113,172
113,638
113,1450
113,640
113,641
113,173
113,1796
113,315
113,23
113,1295
113,644
113,645
113,174
113,646
113,175
113,1451
113,1797
113,316
113,649
113,650
113,651
113,655
113,317
113,178
113,1296
113,656
113,657
113,1798
113,179
113,660
113,663
113,2163
113,668
113,670
113,182
113,673
113,674
113,677
113,679
113,1207
113,680
113,2217
113,681
113,682
113,319
113,683
113,1541
113,684
113,1208
113,320
113,688
113,321
113,692
113,695
113,187
113,699
113,189
113,190
113,703
113,192
113,711
113,716
113,718
113,1231
113,193
113,721
113,733
113,324
113,1454
113,325
113,746
113,747
113,196
113,198
113,2252
113,755
113,1308
113,2248
113,1815
113,758
113,762
113,765
113,769
113,774
113,25
113,199
113,2310
113,329
113,781
113,782
113,28
113,330
113,1316
113,1317
113,208
113,799
113,209
113,210
113,801
113,806
113,334
113,809
113,812
113,335
113,336
113,1845
113,218
113,820
113,823
113,221
113,337
113,1850
113,830
113,1322
113,832
113,1855
113,1461
113,839
113,225
113,226
113,339
113,227
113,853
113,854
113,855
113,228
113,856
113,858
113,340
113,859
113,230
113,231
113,1867
113,342
113,344
113,869
113,233
113,873
113,876
113,30
113,877
113,234
113,235
113,882
113,1334
113,885
113,886
113,888
113,893
113,349
113,236
113,899
113,1876
113,237
113,904
113,243
113,1888
113,909
113,1580
113,911
113,912
113,350
113,914
113,249
113,921
113,1343
113,1215
113,928
113,250
113,1346
113,942
113,945
113,947
113,949
113,951
113,2188
113,251
113,1348
113,954
113,955
113,959
113,961
113,964
113,1935
113,965
113,1938
113,1939
113,978
113,979
113,352
113,981
113,985
113,1357
113,1358
113,2414
113,1000
113,1002
113,2117
113,1362
113,1364
113,1015
113,1016
113,1365
113,259
113,260
113,1368
113,1035
113,1036
113,2388
113,1037
113,336
113,34
113,490
113,2261
113,503
113,830
113,208
113,531
113,1044
113,490
113,2261
113,503
113,680
113,578
113,2195
113,178
113,1046
113,1240
113,1047
113,1372
113,668
113,526
113,1050
113,429
113,1056
113,679
113,641
113,1061
113,1062
113,1483
113,1065
113,1068
113,1069
113,1242
113,1071
113,1072
113,1074
113,1607
113,1076
113,1243
113,1080
113,1997
113,36
113,1083
113,342
113,799
113,209
113,1998
113,210
113,422
113,37
113,2415
113,34
113,1092
113,1094
113,2007
113,358
113,39
113,1105
113,1106
113,1107
113,1386
113,1111
113,1389
113,1116
113,360
113,1118
113,1119
113,1120
113,1122
113,2112
113,1393
113,1489
113,1395
113,1626
113,1137
113,1138
113,1678
113,7
113,1142
113,1629
113,2416
113,1404
113,1631
113,1635
113,367
113,1167
113,1169
113,178
113,1071
113,1221
113,598
113,646
113,1203
113,2252
113,2195
113,2114
113,1179
113,2076
113,523
113,598
113,634
113,646
113,250
113,250
113,371
113,1185
113,280
113,2338
113,1268
113,442
113,373
113,1781
113,681
113,142
113,556
113,143
113,904
113,374
114,1683
114,282
114,49
114,51
114,393
114,1254
114,396
114,54
114,398
114,286
114,1256
114,58
114,59
114,1258
114,61
114,62
114,63
114,405
114,64
114,1698
114,1260
114,1261
114,409
114,414
114,418
114,69
114,1715
114,70
114,71
114,1202
114,74
114,426
114,288
114,428
114,429
114,430
114,80
114,1
114,291
114,440
114,442
114,443
114,443
114,444
114,292
114,447
114,449
114,450
114,456
114,2307
114,461
114,466
114,467
114,468
114,471
114,472
114,473
114,99
114,295
114,475
114,1742
114,1744
114,2417
114,490
114,2329
114,492
114,298
114,299
114,1203
114,111
114,1439
114,112
114,503
114,504
114,506
114,1277
114,120
114,121
114,526
114,527
114,125
114,127
114,531
114,11
114,1444
114,2110
114,1770
114,1226
114,12
114,1775
114,1649
114,136
114,547
114,14
114,1532
114,551
114,139
114,142
114,554
114,555
114,556
114,558
114,143
114,560
114,1227
114,148
114,1535
114,569
114,571
114,572
114,152
114,574
114,154
114,15
114,16
114,2418
114,581
114,1786
114,589
114,157
114,594
114,595
114,598
114,601
114,602
114,604
114,308
114,309
114,1788
114,19
114,611
114,20
114,613
114,161
114,614
114,162
114,21
114,163
114,615
114,164
114,619
114,622
114,167
114,311
114,625
114,627
114,1292
114,169
114,634
114,636
114,172
114,638
114,639
114,640
114,641
114,315
114,23
114,644
114,174
114,646
114,176
114,652
114,654
114,317
114,178
114,1296
114,180
114,1539
114,669
114,670
114,671
114,182
114,673
114,674
114,676
114,679
114,682
114,683
114,1800
114,684
114,320
114,186
114,1211
114,2419
114,190
114,707
114,192
114,711
114,715
114,193
114,1218
114,747
114,750
114,197
114,198
114,2129
114,759
114,767
114,774
114,199
114,778
114,781
114,784
114,1316
114,2169
114,789
114,799
114,800
114,211
114,801
114,213
114,806
114,333
114,334
114,214
114,215
114,810
114,812
114,335
114,813
114,1847
114,218
114,823
114,824
114,828
114,221
114,337
114,830
114,1322
114,833
114,839
114,225
114,1860
114,1323
114,339
114,847
114,855
114,228
114,859
114,861
114,230
114,866
114,344
114,345
114,871
114,872
114,874
114,1328
114,234
114,1330
114,878
114,235
114,880
114,880
114,881
114,348
114,882
114,885
114,886
114,1875
114,894
114,1338
114,896
114,1468
114,1876
114,237
114,2313
114,904
114,905
114,1663
114,1891
114,2359
114,1898
114,350
114,914
114,1470
114,248
114,918
114,928
114,250
114,1472
114,938
114,2420
114,2387
114,942
114,253
114,1590
114,351
114,959
114,968
114,973
114,1594
114,254
114,978
114,979
114,985
114,992
114,1358
114,995
114,356
114,1000
114,1001
114,1005
114,1360
114,1013
114,1364
114,258
114,259
114,260
114,1972
114,2137
114,34
114,490
114,1770
114,503
114,830
114,531
114,1371
114,490
114,1770
114,503
114,813
114,333
114,178
114,1046
114,1047
114,526
114,1050
114,429
114,414
114,679
114,641
114,1062
114,1063
114,1067
114,1069
114,1070
114,1071
114,1074
114,265
114,1994
114,1607
114,1076
114,1243
114,36
114,269
114,799
114,800
114,896
114,1998
114,37
114,2001
114,2421
114,1087
114,1088
114,34
114,1095
114,1487
114,1104
114,1386
114,2204
114,1116
114,360
114,1120
114,2019
114,1488
114,2422
114,253
114,1136
114,1138
114,1397
114,2030
114,1492
114,2035
114,1144
114,1145
114,1152
114,1632
114,2139
114,1159
114,1162
114,1635
114,366
114,333
114,178
114,1071
114,1170
114,2417
114,1221
114,598
114,646
114,1159
114,1203
114,2129
114,1171
114,414
114,369
114,1179
114,2417
114,598
114,634
114,646
114,1159
114,250
114,250
114,280
114,281
114,2423
114,1192
114,442
114,558
114,1196
114,142
114,555
114,556
114,143
114,186
114,904
115,378
115,49
115,409
115,70
115,426
115,2149
115,459
115,472
115,475
115,1744
115,495
115,120
115,11
115,579
115,157
115,594
115,308
115,309
115,162
115,314
115,315
115,23
115,650
115,658
115,661
115,668
115,2164
115,669
115,320
115,688
115,321
115,694
115,697
115,703
115,707
115,192
115,708
115,193
115,325
115,767
115,769
115,2098
115,213
115,214
115,215
115,218
115,826
115,221
115,833
115,859
115,866
115,886
115,1882
115,2424
115,2425
115,1939
115,984
115,985
115,1009
115,259
115,1603
115,2425
115,668
115,1069
115,1094
115,1617
115,1102
115,1103
115,1418
115,365
115,373
118,378
118,379
118,380
118,1686
118,45
118,384
118,385
118,386
118,46
118,2254
118,283
118,48
118,388
118,49
118,50
118,389
118,0
118,51
118,393
118,53
118,1692
118,54
118,286
118,399
118,400
118,55
118,402
118,56
118,57
118,403
118,59
118,62
118,63
118,2426
118,64
118,406
118,1699
118,65
118,408
118,409
118,412
118,1435
118,415
118,2427
118,1712
118,1713
118,422
118,69
118,1715
118,71
118,72
118,1716
118,73
118,74
118,2327
118,1265
118,426
118,288
118,427
118,78
118,429
118,430
118,289
118,80
118,431
118,1
118,434
118,83
118,1726
118,1727
118,1436
118,441
118,442
118,443
118,443
118,2
118,444
118,293
118,447
118,448
118,449
118,1518
118,1272
118,452
118,88
118,89
118,90
118,453
118,454
118,1273
118,92
118,455
118,94
118,3
118,458
118,2149
118,2151
118,2234
118,460
118,4
118,95
118,465
118,96
118,471
118,472
118,473
118,474
118,295
118,475
118,476
118,100
118,101
118,1743
118,102
118,106
118,1523
118,296
118,1745
118,491
118,1217
118,492
118,6
118,297
118,496
118,108
118,299
118,2370
118,111
118,2259
118,500
118,112
118,1647
118,1755
118,7
118,2428
118,8
118,117
118,509
118,1277
118,9
118,510
118,513
118,118
118,1279
118,514
118,120
118,10
118,121
118,517
118,519
118,303
118,521
118,304
118,522
118,526
118,527
118,528
118,529
118,531
118,532
118,11
118,534
118,1226
118,538
118,12
118,130
118,539
118,1775
118,132
118,2429
118,1649
118,1445
118,13
118,134
118,544
118,136
118,137
118,14
118,1531
118,551
118,139
118,141
118,142
118,554
118,2161
118,556
118,557
118,558
118,143
118,560
118,562
118,145
118,1534
118,147
118,565
118,148
118,151
118,571
118,572
118,152
118,574
118,576
118,154
118,15
118,16
118,579
118,306
118,17
118,156
118,582
118,585
118,586
118,1286
118,1288
118,588
118,589
118,590
118,157
118,594
118,595
118,596
118,598
118,599
118,602
118,603
118,604
118,607
118,308
118,608
118,18
118,609
118,309
118,610
118,1788
118,19
118,611
118,612
118,20
118,159
118,613
118,310
118,161
118,614
118,162
118,163
118,1654
118,616
118,164
118,165
118,618
118,620
118,1789
118,622
118,167
118,311
118,623
118,624
118,625
118,627
118,168
118,169
118,633
118,22
118,634
118,636
118,171
118,638
118,639
118,1450
118,640
118,315
118,23
118,643
118,24
118,644
118,645
118,174
118,646
118,647
118,175
118,316
118,649
118,650
118,651
118,654
118,655
118,317
118,178
118,1296
118,657
118,179
118,661
118,662
118,663
118,665
118,666
118,180
118,318
118,667
118,668
118,1539
118,669
118,670
118,671
118,182
118,673
118,674
118,678
118,183
118,681
118,319
118,683
118,2267
118,1540
118,1421
118,1800
118,684
118,685
118,687
118,185
118,1210
118,320
118,688
118,1297
118,186
118,321
118,692
118,1802
118,693
118,694
118,696
118,187
118,697
118,698
118,699
118,700
118,702
118,188
118,1804
118,192
118,712
118,713
118,718
118,193
118,2430
118,721
118,725
118,726
118,730
118,735
118,1809
118,737
118,324
118,739
118,741
118,743
118,325
118,2332
118,326
118,327
118,750
118,1813
118,1655
118,196
118,197
118,2129
118,2252
118,752
118,754
118,1308
118,758
118,759
118,1456
118,763
118,769
118,775
118,1821
118,199
118,2113
118,777
118,778
118,779
118,200
118,26
118,27
118,328
118,1554
118,201
118,1314
118,202
118,2333
118,2172
118,1833
118,1834
118,786
118,2173
118,787
118,203
118,795
118,204
118,208
118,797
118,799
118,209
118,210
118,801
118,212
118,213
118,806
118,333
118,334
118,807
118,808
118,809
118,214
118,215
118,216
118,1459
118,335
118,336
118,813
118,1845
118,1846
118,815
118,29
118,816
118,218
118,818
118,819
118,1425
118,823
118,824
118,825
118,826
118,827
118,828
118,221
118,222
118,829
118,830
118,2241
118,832
118,1852
118,837
118,2431
118,839
118,2177
118,225
118,226
118,339
118,1570
118,845
118,1462
118,850
118,852
118,853
118,228
118,229
118,858
118,340
118,859
118,862
118,230
118,864
118,342
118,866
118,344
118,867
118,1868
118,2432
118,345
118,233
118,871
118,874
118,876
118,877
118,234
118,1466
118,1330
118,878
118,347
118,235
118,2433
118,880
118,880
118,882
118,884
118,1467
118,888
118,891
118,349
118,1338
118,896
118,236
118,899
118,1576
118,1468
118,237
118,2181
118,239
118,241
118,242
118,247
118,907
118,1663
118,911
118,350
118,248
118,917
118,919
118,921
118,922
118,2336
118,925
118,926
118,1586
118,929
118,250
118,1473
118,933
118,1914
118,935
118,937
118,939
118,1917
118,2434
118,1918
118,2084
118,1921
118,2420
118,942
118,944
118,946
118,947
118,949
118,950
118,951
118,253
118,953
118,954
118,957
118,958
118,960
118,962
118,2435
118,1352
118,2409
118,967
118,1942
118,254
118,1596
118,977
118,1948
118,979
118,1949
118,2191
118,352
118,981
118,982
118,983
118,255
118,1951
118,986
118,1357
118,1476
118,991
118,354
118,1239
118,993
118,994
118,1359
118,996
118,2231
118,1477
118,1000
118,1001
118,1002
118,1003
118,1005
118,1006
118,1963
118,1007
118,1008
118,1010
118,1012
118,1013
118,1363
118,1429
118,2436
118,1016
118,1018
118,2193
118,1019
118,1025
118,1027
118,1027
118,1028
118,1028
118,258
118,1666
118,2410
118,259
118,260
118,1031
118,1368
118,1033
118,1034
118,1036
118,2411
118,1604
118,1040
118,261
118,1042
118,336
118,1043
118,34
118,1481
118,90
118,134
118,96
118,101
118,2234
118,83
118,141
118,100
118,610
118,830
118,208
118,531
118,1044
118,100
118,45
118,1699
118,283
118,813
118,1672
118,65
118,406
118,1813
118,1655
118,2267
118,2437
118,1272
118,333
118,178
118,1046
118,668
118,500
118,526
118,1050
118,429
118,27
118,26
118,993
118,1052
118,1462
118,118
118,183
118,1053
118,534
118,1054
118,1055
118,1056
118,90
118,134
118,96
118,101
118,2234
118,100
118,83
118,141
118,1061
118,1062
118,1063
118,1675
118,1064
118,2198
118,2438
118,1067
118,1068
118,1069
118,1070
118,1242
118,1072
118,1073
118,1075
118,1994
118,1607
118,266
118,1080
118,1430
118,1608
118,35
118,1081
118,36
118,268
118,269
118,269
118,342
118,799
118,209
118,896
118,210
118,306
118,422
118,37
118,1604
118,1999
118,1609
118,1040
118,1073
118,1084
118,1245
118,1085
118,2201
118,270
118,1089
118,1090
118,1272
118,1272
118,34
118,1092
118,1095
118,2008
118,358
118,359
118,38
118,1102
118,272
118,1247
118,40
118,2228
118,1107
118,1108
118,2439
118,1111
118,1113
118,1114
118,2440
118,1116
118,1120
118,362
118,1391
118,1122
118,2019
118,2324
118,1622
118,1126
118,1129
118,1132
118,2206
118,1133
118,2022
118,253
118,1397
118,1139
118,1491
118,45
118,1699
118,13
118,7
118,3
118,2441
118,2362
118,1140
118,2034
118,1629
118,275
118,2290
118,1145
118,1147
118,1220
118,2442
118,1631
118,41
118,2244
118,1496
118,1158
118,2042
118,2043
118,2044
118,278
118,1161
118,2337
118,365
118,2053
118,2053
118,1498
118,1165
118,367
118,1166
118,1167
118,1169
118,333
118,178
118,1170
118,1672
118,2198
118,1221
118,598
118,646
118,2129
118,2252
118,406
118,1813
118,1655
118,2267
118,1171
118,1172
118,1462
118,145
118,1174
118,1175
118,1176
118,1075
118,1177
118,1178
118,1179
118,1180
118,807
118,1666
118,598
118,662
118,634
118,646
118,250
118,662
118,250
118,1185
118,280
118,1414
118,281
118,151
118,241
118,795
118,242
118,239
118,2173
118,1186
118,1416
118,183
118,442
118,373
118,558
118,1833
118,1834
118,681
118,1196
118,1716
118,142
118,702
118,556
118,143
118,186
118,1198
118,374
119,378
119,379
119,380
119,1686
119,45
119,384
119,385
119,386
119,46
119,2254
119,283
119,48
119,388
119,49
119,50
119,389
119,0
119,51
119,393
119,53
119,1692
119,54
119,286
119,399
119,400
119,55
119,402
119,56
119,57
119,403
119,59
119,62
119,63
119,2426
119,64
119,406
119,1699
119,65
119,408
119,409
119,412
119,1435
119,415
119,2427
119,1712
119,1713
119,422
119,69
119,1715
119,71
119,72
119,1716
119,73
119,74
119,2327
119,1265
119,426
119,288
119,427
119,78
119,429
119,430
119,289
119,80
119,431
119,1
119,434
119,83
119,1726
119,1727
119,1436
119,441
119,442
119,443
119,443
119,2
119,444
119,293
119,447
119,448
119,449
119,1518
119,1272
119,452
119,88
119,89
119,90
119,453
119,454
119,1273
119,92
119,455
119,94
119,3
119,458
119,2149
119,2151
119,2234
119,460
119,4
119,95
119,465
119,96
119,471
119,472
119,473
119,474
119,295
119,475
119,476
119,100
119,101
119,1743
119,102
119,106
119,1523
119,296
119,1745
119,491
119,1217
119,492
119,6
119,297
119,496
119,108
119,299
119,2370
119,111
119,2259
119,500
119,112
119,1647
119,1755
119,7
119,2428
119,8
119,117
119,509
119,1277
119,9
119,510
119,513
119,118
119,1279
119,514
119,120
119,10
119,121
119,517
119,519
119,303
119,521
119,304
119,522
119,526
119,527
119,528
119,529
119,531
119,532
119,11
119,534
119,1226
119,538
119,12
119,130
119,539
119,1775
119,132
119,2429
119,1649
119,1445
119,13
119,134
119,544
119,136
119,137
119,14
119,1531
119,551
119,139
119,141
119,142
119,554
119,2161
119,556
119,557
119,558
119,143
119,560
119,562
119,145
119,1534
119,147
119,565
119,148
119,151
119,571
119,572
119,152
119,574
119,576
119,154
119,15
119,16
119,579
119,306
119,17
119,156
119,582
119,585
119,586
119,1286
119,1288
119,588
119,589
119,590
119,157
119,594
119,595
119,596
119,598
119,599
119,602
119,603
119,604
119,607
119,308
119,608
119,18
119,609
119,309
119,610
119,1788
119,19
119,611
119,612
119,20
119,159
119,613
119,310
119,161
119,614
119,162
119,163
119,1654
119,616
119,164
119,165
119,618
119,620
119,1789
119,622
119,167
119,311
119,623
119,624
119,625
119,627
119,168
119,169
119,633
119,22
119,634
119,636
119,171
119,638
119,639
119,1450
119,640
119,315
119,23
119,643
119,24
119,644
119,645
119,174
119,646
119,647
119,175
119,316
119,649
119,650
119,651
119,654
119,655
119,317
119,178
119,1296
119,657
119,179
119,661
119,662
119,663
119,665
119,666
119,180
119,318
119,667
119,668
119,1539
119,669
119,670
119,671
119,182
119,673
119,674
119,678
119,183
119,681
119,319
119,683
119,2267
119,1540
119,1421
119,1800
119,684
119,685
119,687
119,185
119,1210
119,320
119,688
119,1297
119,186
119,321
119,692
119,1802
119,693
119,694
119,696
119,187
119,697
119,698
119,699
119,700
119,702
119,188
119,1804
119,192
119,712
119,713
119,718
119,193
119,2430
119,721
119,725
119,726
119,730
119,735
119,1809
119,737
119,324
119,739
119,741
119,743
119,325
119,2332
119,326
119,327
119,750
119,1813
119,1655
119,196
119,197
119,2129
119,2252
119,752
119,754
119,1308
119,758
119,759
119,1456
119,763
119,769
119,775
119,1821
119,199
119,2113
119,777
119,778
119,779
119,200
119,26
119,27
119,328
119,1554
119,201
119,1314
119,202
119,2333
119,2172
119,1833
119,1834
119,786
119,2173
119,787
119,203
119,795
119,204
119,208
119,797
119,799
119,209
119,210
119,801
119,212
119,213
119,806
119,333
119,334
119,807
119,808
119,809
119,214
119,215
119,216
119,1459
119,335
119,336
119,813
119,1845
119,1846
119,815
119,29
119,816
119,218
119,818
119,819
119,1425
119,823
119,824
119,825
119,826
119,827
119,828
119,221
119,222
119,829
119,830
119,2241
119,832
119,1852
119,837
119,2431
119,839
119,2177
119,225
119,226
119,339
119,1570
119,845
119,1462
119,850
119,852
119,853
119,228
119,229
119,858
119,340
119,859
119,862
119,230
119,864
119,342
119,866
119,344
119,867
119,1868
119,2432
119,345
119,233
119,871
119,874
119,876
119,877
119,234
119,1466
119,1330
119,878
119,347
119,235
119,2433
119,880
119,880
119,882
119,884
119,1467
119,888
119,891
119,349
119,1338
119,896
119,236
119,899
119,1576
119,1468
119,237
119,2181
119,239
119,241
119,242
119,247
119,907
119,1663
119,911
119,350
